Name,Latitude,Longitude
Unnamed Fountain,1.4244189249231214,103.84415272868819
Unnamed Fountain,1.461385502403425,103.83659960207254
Unnamed Fountain,1.4629685949218434,103.83740439071462
Unnamed Fountain,1.2947450227070376,103.84609785135477
Unnamed Fountain,1.2919403085141348,103.84735122546623
Unnamed Fountain,1.292714539174493,103.84793421211798
Unnamed Fountain,1.3472347880127786,103.9253913017082
Unnamed Fountain,1.3417529331247482,103.91915479374276
Unnamed Fountain,1.3387133335760653,103.93354566473508
Unnamed Fountain,1.3419638304788608,103.93224989547528
Unnamed Fountain,1.3419582954553957,103.93225778459866
Unnamed Fountain,1.3419143497922756,103.93232308109546
Unnamed Fountain,1.3419100357525078,103.93232866995727
Unnamed Fountain,1.3419059387741552,103.9323339083899
Unnamed Fountain,1.3418976816086081,103.93234201305751
Unnamed Fountain,1.3418930961837388,103.93234947091045
Unnamed Fountain,1.3354613140010712,103.92510676870319
Unnamed Fountain,1.4104609145096918,103.83300192143999
Unnamed Fountain,1.2893057908531174,103.77149318841259
Unnamed Fountain,1.2931259301420603,103.76522145079234
Unnamed Fountain,1.2967683552082172,103.76271766893969
Unnamed Fountain,1.289887376914762,103.77022016653454
Unnamed Fountain,1.3005767917182551,103.76709414922111
Unnamed Fountain,1.3621357541136052,103.84837989004939
Unnamed Fountain,1.3621584869632926,103.84882981191363
Unnamed Fountain,1.3626216727202376,103.84620059782274
Unnamed Fountain,1.3643316795714502,103.83833906064228
Unnamed Fountain,1.3833886616808027,103.9454874396426
Unnamed Fountain,1.391413920435945,103.99083806379183
Unnamed Fountain,1.3919860720027983,103.98927476582776
Unnamed Fountain,1.3060444920984773,103.93425646467091
Unnamed Fountain,1.3082634628767233,103.93891855472658
Unnamed Fountain,1.3087891294062668,103.93917453129696
Unnamed Fountain,1.3168396491211993,103.97537692959773
Unnamed Fountain,1.3118383966294294,103.81470699513541
Unnamed Fountain,1.3118428967471476,103.81470688008784
Unnamed Fountain,1.311932341961937,103.81687634741844
Unnamed Fountain,1.3165260153654372,103.81649161717934
Unnamed Fountain,1.317167264614524,103.81655885414865
Unnamed Fountain,1.318032543780238,103.81828817611984
Unnamed Fountain,1.3207639402029572,103.81446771629825
Unnamed Fountain,1.320808916325013,103.81774667559273
Unnamed Fountain,1.3208091388187406,103.81774985107552
Unnamed Fountain,1.3705431192710877,103.82782374663645
Unnamed Fountain,1.3705431192710877,103.82782374663645
Unnamed Fountain,1.374421407671726,103.81179792454365
Unnamed Fountain,1.3744757373903855,103.8118023405385
Unnamed Fountain,1.3971574890921041,103.80306125990595
Unnamed Fountain,1.3494970576139065,103.76363934005997
Unnamed Fountain,1.3937027037039238,103.91843443473368
Unnamed Fountain,1.3988720427793992,103.91996534944327
Unnamed Fountain,1.4096112074714198,103.8981327233163
Unnamed Fountain,1.278947129700947,103.7989674266626
Unnamed Fountain,1.278947129700947,103.7989674266626
Unnamed Fountain,1.2789480723915363,103.7989257515837
Unnamed Fountain,1.2789480723915363,103.7989257515837
Unnamed Fountain,1.284456182223621,103.78991147118857
Unnamed Fountain,1.284456182223621,103.78991147118857
Unnamed Fountain,1.3708943980619042,103.96389800320426
Unnamed Fountain,1.3708983256914022,103.96389826400188
Unnamed Fountain,1.4254542971447113,103.79052037374265
Unnamed Fountain,1.4389558150152604,103.73804015704913
Unnamed Fountain,1.3586651355140187,103.94429714952574
Unnamed Fountain,1.3362004928412674,103.73107277944082
Unnamed Fountain,1.3368276772841452,103.73046077883193
Unnamed Fountain,1.264810869836631,103.80345962521736
Unnamed Fountain,1.2672405272640102,103.80228594559377
Unnamed Fountain,1.3375918456448341,103.70753711918987
Unnamed Fountain,1.3030918731629932,103.76697045810141
Unnamed Fountain,1.2987392791743175,103.76830366693633
Unnamed Fountain,1.2920295455038462,103.76611801783066
Unnamed Fountain,1.2834820748470943,103.79104204821117
Unnamed Fountain,1.27813664618459,103.81343547301942
Unnamed Fountain,1.2780171613876559,103.81296348400127
Unnamed Fountain,1.272838393175275,103.81876032926007
Unnamed Fountain,1.2932442449877402,103.87638939496445
Unnamed Fountain,1.2951898459890234,103.89332661639796
Unnamed Fountain,1.2965698633867564,103.89932518706536
Unnamed Fountain,1.2984223178392411,103.90560217091156
Unnamed Fountain,1.2998866667533377,103.90715988658017
Unnamed Fountain,1.3013501122122797,103.9131517484976
Unnamed Fountain,1.3025050696985494,103.91821922350402
Unnamed Fountain,1.3031593863162816,103.92153037691136
Unnamed Fountain,1.3044872937700809,103.92424661025346
Unnamed Fountain,1.3049558687922633,103.92890658145296
Unnamed Fountain,1.308478283475023,103.93972749814202
Unnamed Fountain,1.3123869013857654,103.95670797070069
Unnamed Fountain,1.314382856535821,103.9613725531946
Unnamed Fountain,1.3158922483167783,103.91449989985969
Unnamed Fountain,1.296733241666037,103.8865207299336
Unnamed Fountain,1.3325796420698768,103.88862860922863
Unnamed Fountain,1.3839977610290672,104.00120220884739
Unnamed Fountain,1.3737967165774714,104.00588660726204
Unnamed Fountain,1.36734614467313,104.01666173710701
Unnamed Fountain,1.3794186678413598,103.87326307904952
Unnamed Fountain,1.3595848275661258,103.85048641878936
Unnamed Fountain,1.3731984838278644,103.84136742980223
Unnamed Fountain,1.4390425107030511,103.77024132663752
Unnamed Fountain,1.38909903716712,103.7526987676316
Unnamed Fountain,1.4631841778616337,103.83696704389925
Unnamed Fountain,1.4526830111749343,103.77881447187418
Unnamed Fountain,1.4424130195482936,103.7845647884554
Unnamed Fountain,1.4511012926623992,103.78010276682028
Unnamed Fountain,1.3411558435358815,103.78101993979715
Unnamed Fountain,1.4234388465791035,103.84185297708734
Unnamed Fountain,1.4262678577064767,103.84108409481759
Unnamed Fountain,1.4371835675827729,103.83598271444686
Unnamed Fountain,1.386140675925553,103.74676606162677
Unnamed Fountain,1.3885485338102086,103.74645117585753
Unnamed Fountain,1.3673545535781289,103.75116464147528
Unnamed Fountain,1.3672166396438927,103.751734789654
Unnamed Fountain,1.3672115550385044,103.75172676560922
Unnamed Fountain,1.3022978652968233,103.79104704456952
